ExifTool Version Number         : 10.10
File Name                       : 20191109.jpg
Directory                       : .
File Size                       : 2.5 MB
File Modification Date/Time     : 2019:11:27 14:07:59+08:00
File Access Date/Time           : 2019:11:27 14:08:41+08:00
File Inode Change Date/Time     : 2019:11:27 14:08:37+08:00
File Permissions                : rw-rw-r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : Canon
Camera Model Name               : Canon EOS 80D
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Modify Date                     : 2019:11:09 09:50:00
Artist                          : 
Y Cb Cr Positioning             : Co-sited
Copyright                       : 
Exposure Time                   : 1/160
F Number                        : 5.6
Exposure Program                : Shutter speed priority AE
ISO                             : 100
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 100
Exif Version                    : 0230
Date/Time Original              : 2019:11:09 09:50:00
Create Date                     : 2019:11:09 09:50:00
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/166
Aperture Value                  : 5.7
Flash                           : Off, Did not fire
Focal Length                    : 145.0 mm
Macro Mode                      : Normal
Self Timer                      : Off
Quality                         : Normal
Canon Flash Mode                : Off
Continuous Drive                : Single
Focus Mode                      : One-shot AF
Record Mode                     : JPEG
Canon Image Size                : Large
Easy Mode                       : Manual
Digital Zoom                    : None
Contrast                        : Normal
Saturation                      : Normal
Metering Mode                   : Spot
Focus Range                     : Not Known
Canon Exposure Mode             : Shutter speed priority AE
Lens Type                       : Canon EF-S 18-200mm f/3.5-5.6 IS
Max Focal Length                : 200 mm
Min Focal Length                : 18 mm
Focal Units                     : 1/mm
Max Aperture                    : 5.7
Min Aperture                    : 36
Flash Activity                  : 0
Flash Bits                      : (none)
Zoom Source Width               : 0
Zoom Target Width               : 0
Manual Flash Output             : n/a
Color Tone                      : Normal
Auto ISO                        : 100
Base ISO                        : 100
Measured EV                     : 9.88
Target Aperture                 : 5.7
Target Exposure Time            : 1/161
Exposure Compensation           : 0
White Balance                   : Daylight
Slow Shutter                    : None
Shot Number In Continuous Burst : 0
Optical Zoom Code               : n/a
Camera Temperature              : 21 C
Flash Guide Number              : 0
Flash Exposure Compensation     : 0
Auto Exposure Bracketing        : Off
AEB Bracket Value               : 0
Control Mode                    : Camera Local Control
Measured EV 2                   : 10.375
Bulb Duration                   : 0
Camera Type                     : EOS High-end
ND Filter                       : n/a
Canon Image Type                : Canon EOS 80D
Canon Firmware Version          : Firmware Version 1.0.3
Canon Model ID                  : Unknown (0x80000350)
Thumbnail Image Valid Area      : 0 159 7 112
AF Area Mode                    : Single-point AF
Num AF Points                   : 45
Valid AF Points                 : 45
Canon Image Width               : 6000
